;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/09/2019 14:46:29
;----------------------------------------------

;Address Opcode 	ASM
0x013E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1049 :: 		
0x013F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1050 :: 		
0x0140	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1051 :: 		
0x0141	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1052 :: 		
0x0142	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1053 :: 		
0x0143	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1054 :: 		
0x0144	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1055 :: 		
0x0145	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1056 :: 		
0x0146	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1057 :: 		
0x0147	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1058 :: 		
0x0148	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1059 :: 		
0x0149	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1060 :: 		
0x014A	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1061 :: 		
SOK22L:
;__Lib_Math.c,1064 :: 		
L_end_SDIV3232L:
0x014B	0x0008      	RETURN
; end of _SDIV3232L
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x014C	0x1283      	BCF        STATUS, 5
0x014D	0x1303      	BCF        STATUS, 6
0x014E	0x01D1      	CLRF       WordToStr_len_L0
L_WordToStr11:
0x014F	0x3005      	MOVLW      5
0x0150	0x0251      	SUBWF      WordToStr_len_L0, 0
0x0151	0x1803      	BTFSC      STATUS, 0
0x0152	0x295A      	GOTO       L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x0153	0x0851      	MOVF       WordToStr_len_L0, 0
0x0154	0x0750      	ADDWF      FARG_WordToStr_output, 0
0x0155	0x0084      	MOVWF      FSR
0x0156	0x3020      	MOVLW      32
0x0157	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,103 :: 		
0x0158	0x0AD1      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,104 :: 		
0x0159	0x294F      	GOTO       L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x015A	0x0851      	MOVF       WordToStr_len_L0, 0
0x015B	0x0750      	ADDWF      FARG_WordToStr_output, 0
0x015C	0x0084      	MOVWF      FSR
0x015D	0x0180      	CLRF       INDF
0x015E	0x03D1      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x015F	0x0851      	MOVF       WordToStr_len_L0, 0
0x0160	0x0750      	ADDWF      FARG_WordToStr_output, 0
0x0161	0x00D2      	MOVWF      FLOC__WordToStr
0x0162	0x300A      	MOVLW      10
0x0163	0x00F4      	MOVWF      R4
0x0164	0x01F5      	CLRF       R4+1
0x0165	0x084E      	MOVF       FARG_WordToStr_input, 0
0x0166	0x00F0      	MOVWF      R0
0x0167	0x084F      	MOVF       FARG_WordToStr_input+1, 0
0x0168	0x00F1      	MOVWF      R0+1
0x0169	0x2003      	CALL       _Div_16X16_U
0x016A	0x0878      	MOVF       R8, 0
0x016B	0x00F0      	MOVWF      R0
0x016C	0x0879      	MOVF       R8+1, 0
0x016D	0x00F1      	MOVWF      R0+1
0x016E	0x3030      	MOVLW      48
0x016F	0x07F0      	ADDWF      R0, 1
0x0170	0x0852      	MOVF       FLOC__WordToStr, 0
0x0171	0x0084      	MOVWF      FSR
0x0172	0x0870      	MOVF       R0, 0
0x0173	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,109 :: 		
0x0174	0x300A      	MOVLW      10
0x0175	0x00F4      	MOVWF      R4
0x0176	0x01F5      	CLRF       R4+1
0x0177	0x084E      	MOVF       FARG_WordToStr_input, 0
0x0178	0x00F0      	MOVWF      R0
0x0179	0x084F      	MOVF       FARG_WordToStr_input+1, 0
0x017A	0x00F1      	MOVWF      R0+1
0x017B	0x2003      	CALL       _Div_16X16_U
0x017C	0x0870      	MOVF       R0, 0
0x017D	0x00CE      	MOVWF      FARG_WordToStr_input
0x017E	0x0871      	MOVF       R0+1, 0
0x017F	0x00CF      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x0180	0x3000      	MOVLW      0
0x0181	0x0671      	XORWF      R0+1, 0
0x0182	0x1D03      	BTFSS      STATUS, 2
0x0183	0x2986      	GOTO       L__WordToStr159
0x0184	0x3000      	MOVLW      0
0x0185	0x0670      	XORWF      R0, 0
L__WordToStr159:
0x0186	0x1D03      	BTFSS      STATUS, 2
0x0187	0x2989      	GOTO       L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x0188	0x298B      	GOTO       L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x0189	0x03D1      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,113 :: 		
0x018A	0x295F      	GOTO       L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x018B	0x0008      	RETURN
; end of _WordToStr
_COMFREM:
;__Lib_Math.c,1066 :: 		
;__Lib_Math.c,1070 :: 		
0x018C	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1071 :: 		
0x018D	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1072 :: 		
0x018E	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1073 :: 		
0x018F	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1074 :: 		
0x0190	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1075 :: 		
0x0191	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1076 :: 		
0x0192	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1077 :: 		
0x0193	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1078 :: 		
0x0194	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1079 :: 		
0x0195	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1080 :: 		
0x0196	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1082 :: 		
L_end_COMFREM:
0x0197	0x0008      	RETURN
; end of _COMFREM
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0198	0x1283      	BCF        STATUS, 5
0x0199	0x1303      	BCF        STATUS, 6
0x019A	0x083C      	MOVF       ___DoICPAddr+1, 0
0x019B	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x019C	0x083B      	MOVF       ___DoICPAddr, 0
0x019D	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x019E	0x0008      	RETURN
; end of _____DoICP
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x019F	0x301D      	MOVLW      29
0x01A0	0x1283      	BCF        STATUS, 5
0x01A1	0x1303      	BCF        STATUS, 6
0x01A2	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x01A3	0x0BFD      	DECFSZ     R13, 1
0x01A4	0x29A3      	GOTO       L_Delay_22us1
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x01A5	0x0008      	RETURN
; end of _Delay_22us
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x01A6	0x1683      	BSF        STATUS, 5
0x01A7	0x1303      	BCF        STATUS, 6
0x01A8	0x1898      	BTFSC      TXSTA, 1
0x01A9	0x29AC      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x01AA	0x0000      	NOP
0x01AB	0x29A6      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x01AC	0x1283      	BCF        STATUS, 5
0x01AD	0x084E      	MOVF       FARG_UART1_Write_data_, 0
0x01AE	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x01AF	0x0008      	RETURN
; end of _UART1_Write
_ADC_Read:
;__Lib_ADC_A_C.c,68 :: 		
;__Lib_ADC_A_C.c,70 :: 		
0x01B0	0x1283      	BCF        STATUS, 5
0x01B1	0x1303      	BCF        STATUS, 6
0x01B2	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,71 :: 		
0x01B3	0x30C0      	MOVLW      192
0x01B4	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,72 :: 		
0x01B5	0x0930      	COMF       _vref_mask, 0
0x01B6	0x00F0      	MOVWF      R0
0x01B7	0x0870      	MOVF       R0, 0
0x01B8	0x1683      	BSF        STATUS, 5
0x01B9	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_A_C.c,73 :: 		
0x01BA	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,74 :: 		
0x01BB	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,75 :: 		
0x01BC	0x1283      	BCF        STATUS, 5
0x01BD	0x0845      	MOVF       FARG_ADC_Read_channel, 0
0x01BE	0x00F0      	MOVWF      R0
0x01BF	0x0DF0      	RLF        R0, 1
0x01C0	0x1070      	BCF        R0, 0
0x01C1	0x0DF0      	RLF        R0, 1
0x01C2	0x1070      	BCF        R0, 0
0x01C3	0x0DF0      	RLF        R0, 1
0x01C4	0x1070      	BCF        R0, 0
0x01C5	0x0870      	MOVF       R0, 0
0x01C6	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,78 :: 		
0x01C7	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,81 :: 		
0x01C8	0x219F      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,84 :: 		
0x01C9	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,87 :: 		
L_ADC_Read2:
0x01CA	0x1D1F      	BTFSS      ADCON0, 2
0x01CB	0x29CE      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,88 :: 		
0x01CC	0x0000      	NOP
0x01CD	0x29CA      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,91 :: 		
0x01CE	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,94 :: 		
0x01CF	0x081E      	MOVF       ADRESH, 0
0x01D0	0x00F1      	MOVWF      R0+1
0x01D1	0x01F0      	CLRF       R0
0x01D2	0x1683      	BSF        STATUS, 5
0x01D3	0x081E      	MOVF       ADRESL, 0
0x01D4	0x04F0      	IORWF      R0, 1
0x01D5	0x3000      	MOVLW      0
0x01D6	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,95 :: 		
L_end_ADC_Read:
0x01D7	0x0008      	RETURN
; end of _ADC_Read
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x01D8	0x1683      	BSF        STATUS, 5
0x01D9	0x1303      	BCF        STATUS, 6
0x01DA	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x01DB	0x3090      	MOVLW      144
0x01DC	0x1283      	BCF        STATUS, 5
0x01DD	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x01DE	0x1683      	BSF        STATUS, 5
0x01DF	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x01E0	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x01E1	0x1283      	BCF        STATUS, 5
0x01E2	0x1E8C      	BTFSS      PIR1, 5
0x01E3	0x29E7      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x01E4	0x081A      	MOVF       RCREG, 0
0x01E5	0x00F0      	MOVWF      R0
0x01E6	0x29E1      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x01E7	0x0008      	RETURN
; end of _UART1_Init
_Div_32x32_S:
;__Lib_Math.c,1091 :: 		
;__Lib_Math.c,1102 :: 		
;__Lib_Math.c,1105 :: 		
0x01E8	0x1283      	BCF        STATUS, 5
0x01E9	0x1303      	BCF        STATUS, 6
0x01EA	0x0874      	MOVF       R4, 0
0x01EB	0x3A00      	XORLW      0
0x01EC	0x1D03      	BTFSS      STATUS, 2
0x01ED	0x2A03      	GOTO       L_Div_32x32_S6
;__Lib_Math.c,1106 :: 		
0x01EE	0x0875      	MOVF       R5, 0
0x01EF	0x3A00      	XORLW      0
0x01F0	0x1D03      	BTFSS      STATUS, 2
0x01F1	0x2A03      	GOTO       L_Div_32x32_S7
;__Lib_Math.c,1107 :: 		
0x01F2	0x0876      	MOVF       R6, 0
0x01F3	0x3A00      	XORLW      0
0x01F4	0x1D03      	BTFSS      STATUS, 2
0x01F5	0x2A03      	GOTO       L_Div_32x32_S8
;__Lib_Math.c,1108 :: 		
0x01F6	0x0877      	MOVF       R7, 0
0x01F7	0x3A00      	XORLW      0
0x01F8	0x1D03      	BTFSS      STATUS, 2
0x01F9	0x2A03      	GOTO       L_Div_32x32_S9
;__Lib_Math.c,1109 :: 		
0x01FA	0x30FF      	MOVLW      255
0x01FB	0x00F0      	MOVWF      R0
;__Lib_Math.c,1110 :: 		
0x01FC	0x30FF      	MOVLW      255
0x01FD	0x00F1      	MOVWF      R1
;__Lib_Math.c,1111 :: 		
0x01FE	0x30FF      	MOVLW      255
0x01FF	0x00F2      	MOVWF      R2
;__Lib_Math.c,1112 :: 		
0x0200	0x307F      	MOVLW      127
0x0201	0x00F3      	MOVWF      R3
;__Lib_Math.c,1113 :: 		
0x0202	0x2A9C      	GOTO       L_end_Div_32x32_S
;__Lib_Math.c,1114 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,1117 :: 		
0x0203	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1118 :: 		
0x0204	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1120 :: 		
0x0205	0x01FC      	CLRF       R12
;__Lib_Math.c,1121 :: 		
0x0206	0x1BF7      	BTFSC      R7, 7
;__Lib_Math.c,1122 :: 		
0x0207	0x0AFC      	INCF       R12, 1
;__Lib_Math.c,1124 :: 		
0x0208	0x01FD      	CLRF       R13
;__Lib_Math.c,1125 :: 		
0x0209	0x01FB      	CLRF       R11
;__Lib_Math.c,1126 :: 		
0x020A	0x01FA      	CLRF       R10
;__Lib_Math.c,1127 :: 		
0x020B	0x01F9      	CLRF       R9
;__Lib_Math.c,1128 :: 		
0x020C	0x01F8      	CLRF       R8
;__Lib_Math.c,1129 :: 		
0x020D	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1130 :: 		
0x020E	0x0472      	IORWF      R2, 0
;__Lib_Math.c,1131 :: 		
0x020F	0x0471      	IORWF      R1, 0
;__Lib_Math.c,1132 :: 		
0x0210	0x0470      	IORWF      R0, 0
;__Lib_Math.c,1133 :: 		
0x0211	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1134 :: 		
0x0212	0x2A97      	GOTO       END_ALL
;__Lib_Math.c,1136 :: 		
0x0213	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1137 :: 		
0x0214	0x0677      	XORWF      R7, 0
;__Lib_Math.c,1138 :: 		
0x0215	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1139 :: 		
0x0216	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1140 :: 		
0x0217	0x09FD      	COMF       R13, 1
;__Lib_Math.c,1144 :: 		
0x0218	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1145 :: 		
0x0219	0x2A25      	GOTO       CA3232S
;__Lib_Math.c,1147 :: 		
0x021A	0x09F4      	COMF       R4, 1
;__Lib_Math.c,1148 :: 		
0x021B	0x09F5      	COMF       R5, 1
;__Lib_Math.c,1149 :: 		
0x021C	0x09F6      	COMF       R6, 1
;__Lib_Math.c,1150 :: 		
0x021D	0x09F7      	COMF       R7, 1
;__Lib_Math.c,1151 :: 		
0x021E	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,1152 :: 		
0x021F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1153 :: 		
0x0220	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,1154 :: 		
0x0221	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1155 :: 		
0x0222	0x0AF6      	INCF       R6, 1
;__Lib_Math.c,1156 :: 		
0x0223	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1157 :: 		
0x0224	0x0AF7      	INCF       R7, 1
;__Lib_Math.c,1159 :: 		
CA3232S:
;__Lib_Math.c,1160 :: 		
0x0225	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1161 :: 		
0x0226	0x2A32      	GOTO       C3232SX
;__Lib_Math.c,1163 :: 		
0x0227	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1164 :: 		
0x0228	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1165 :: 		
0x0229	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1166 :: 		
0x022A	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1167 :: 		
0x022B	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1168 :: 		
0x022C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1169 :: 		
0x022D	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1170 :: 		
0x022E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1171 :: 		
0x022F	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1172 :: 		
0x0230	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1173 :: 		
0x0231	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1175 :: 		
C3232SX:
;__Lib_Math.c,1176 :: 		
0x0232	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1177 :: 		
0x0233	0x0477      	IORWF      R7, 0
;__Lib_Math.c,1178 :: 		
0x0234	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1179 :: 		
0x0235	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1180 :: 		
0x0236	0x2A53      	GOTO       C3232SX1
;__Lib_Math.c,1182 :: 		
C3232S:
;__Lib_Math.c,1185 :: 		
0x0237	0x2020      	CALL       _SDIV3232L
;__Lib_Math.c,1189 :: 		
0x0238	0x1BFC      	BTFSC      R12, 7
;__Lib_Math.c,1190 :: 		
0x0239	0x2A70      	GOTO       C3232SX4
;__Lib_Math.c,1192 :: 		
C3232SOK:
;__Lib_Math.c,1193 :: 		
0x023A	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,1194 :: 		
0x023B	0x2A97      	GOTO       END_ALL
;__Lib_Math.c,1196 :: 		
0x023C	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1197 :: 		
0x023D	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1198 :: 		
0x023E	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1199 :: 		
0x023F	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1200 :: 		
0x0240	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1201 :: 		
0x0241	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1202 :: 		
0x0242	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1203 :: 		
0x0243	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1204 :: 		
0x0244	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1205 :: 		
0x0245	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1206 :: 		
0x0246	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1208 :: 		
0x0247	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1209 :: 		
0x0248	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1210 :: 		
0x0249	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1211 :: 		
0x024A	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1212 :: 		
0x024B	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1213 :: 		
0x024C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1214 :: 		
0x024D	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1215 :: 		
0x024E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1216 :: 		
0x024F	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1217 :: 		
0x0250	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1218 :: 		
0x0251	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1220 :: 		
0x0252	0x2A97      	GOTO       END_ALL
;__Lib_Math.c,1222 :: 		
C3232SX1:
;__Lib_Math.c,1223 :: 		
0x0253	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1224 :: 		
0x0254	0x2A6A      	GOTO       C3232SX3
;__Lib_Math.c,1225 :: 		
0x0255	0x1BF3      	BTFSC      R3, 7
;__Lib_Math.c,1226 :: 		
0x0256	0x2A64      	GOTO       C3232SX2
;__Lib_Math.c,1227 :: 		
0x0257	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1228 :: 		
0x0258	0x00FB      	MOVWF      R11
;__Lib_Math.c,1229 :: 		
0x0259	0x0872      	MOVF       R2, 0
;__Lib_Math.c,1230 :: 		
0x025A	0x00FA      	MOVWF      R10
;__Lib_Math.c,1231 :: 		
0x025B	0x0871      	MOVF       R1, 0
;__Lib_Math.c,1232 :: 		
0x025C	0x00F9      	MOVWF      R9
;__Lib_Math.c,1233 :: 		
0x025D	0x0870      	MOVF       R0, 0
;__Lib_Math.c,1234 :: 		
0x025E	0x00F8      	MOVWF      R8
;__Lib_Math.c,1235 :: 		
0x025F	0x01F3      	CLRF       R3
;__Lib_Math.c,1236 :: 		
0x0260	0x01F2      	CLRF       R2
;__Lib_Math.c,1237 :: 		
0x0261	0x01F1      	CLRF       R1
;__Lib_Math.c,1238 :: 		
0x0262	0x01F0      	CLRF       R0
;__Lib_Math.c,1239 :: 		
0x0263	0x2A3A      	GOTO       C3232SOK
;__Lib_Math.c,1240 :: 		
C3232SX2:
;__Lib_Math.c,1241 :: 		
0x0264	0x01F3      	CLRF       R3
;__Lib_Math.c,1242 :: 		
0x0265	0x01F2      	CLRF       R2
;__Lib_Math.c,1243 :: 		
0x0266	0x01F1      	CLRF       R1
;__Lib_Math.c,1244 :: 		
0x0267	0x01F0      	CLRF       R0
;__Lib_Math.c,1245 :: 		
0x0268	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1246 :: 		
0x0269	0x3400      	RETLW      0
;__Lib_Math.c,1248 :: 		
C3232SX3:
;__Lib_Math.c,1249 :: 		
0x026A	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1250 :: 		
0x026B	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1251 :: 		
0x026C	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1252 :: 		
0x026D	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1254 :: 		
0x026E	0x17FC      	BSF        R12, 7
;__Lib_Math.c,1256 :: 		
0x026F	0x2A37      	GOTO       C3232S
;__Lib_Math.c,1258 :: 		
C3232SX4:
;__Lib_Math.c,1259 :: 		
0x0270	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1260 :: 		
0x0271	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1261 :: 		
0x0272	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1262 :: 		
0x0273	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1263 :: 		
0x0274	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1264 :: 		
0x0275	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1265 :: 		
0x0276	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1266 :: 		
0x0277	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1267 :: 		
0x0278	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,1268 :: 		
0x0279	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1269 :: 		
0x027A	0x2A3A      	GOTO       C3232SOK
;__Lib_Math.c,1270 :: 		
0x027B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1271 :: 		
0x027C	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,1272 :: 		
0x027D	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1273 :: 		
0x027E	0x2A3A      	GOTO       C3232SOK
;__Lib_Math.c,1274 :: 		
0x027F	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1275 :: 		
0x0280	0x027A      	SUBWF      R10, 0
;__Lib_Math.c,1276 :: 		
0x0281	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1277 :: 		
0x0282	0x2A3A      	GOTO       C3232SOK
;__Lib_Math.c,1278 :: 		
0x0283	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1279 :: 		
0x0284	0x027B      	SUBWF      R11, 0
;__Lib_Math.c,1280 :: 		
0x0285	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1281 :: 		
0x0286	0x2A3A      	GOTO       C3232SOK
;__Lib_Math.c,1282 :: 		
0x0287	0x01FB      	CLRF       R11
;__Lib_Math.c,1283 :: 		
0x0288	0x01FA      	CLRF       R10
;__Lib_Math.c,1284 :: 		
0x0289	0x01F9      	CLRF       R9
;__Lib_Math.c,1285 :: 		
0x028A	0x01F8      	CLRF       R8
;__Lib_Math.c,1286 :: 		
0x028B	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1287 :: 		
0x028C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1288 :: 		
0x028D	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1289 :: 		
0x028E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1290 :: 		
0x028F	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1291 :: 		
0x0290	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1292 :: 		
0x0291	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1293 :: 		
0x0292	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1294 :: 		
0x0293	0x2A3A      	GOTO       C3232SOK
;__Lib_Math.c,1295 :: 		
0x0294	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1296 :: 		
0x0295	0x1620      	BSF        ___math_tempb, 4
;__Lib_Math.c,1297 :: 		
0x0296	0x34FF      	RETLW      255
;__Lib_Math.c,1298 :: 		
END_ALL:
;__Lib_Math.c,1299 :: 		
0x0297	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1300 :: 		
0x0298	0x1C7C      	BTFSS      R12, 0
;__Lib_Math.c,1301 :: 		
0x0299	0x2A9B      	GOTO       avoid_comfrem
;__Lib_Math.c,1303 :: 		
0x029A	0x218C      	CALL       _COMFREM
;__Lib_Math.c,1305 :: 		
avoid_comfrem:
;__Lib_Math.c,1306 :: 		
0x029B	0x3E00      	ADDLW      0
;__Lib_Math.c,1308 :: 		
L_end_Div_32x32_S:
0x029C	0x0008      	RETURN
; end of _Div_32x32_S
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x029D	0x1283      	BCF        STATUS, 5
0x029E	0x1303      	BCF        STATUS, 6
0x029F	0x081A      	MOVF       RCREG, 0
0x02A0	0x00F1      	MOVWF      R1
